E2 Daily Health Report
generated_utc: 2026-05-11T21:39:48Z
lookback_hours: 24

data_type: funding
  rows_collected_last_24h: 18
  expected_rows_last_24h: 432
  coverage_pct: 0.0417
  production_exchange: bybit
  known_missing_symbols: FTM_USDT
  bybit_success_rows: 18
  bybit_error_rows: 134
  binance_success_rows: 0
  binance_error_rows: 38
  known_binance_region_block_count: 38
  missing_symbols: 
  error_rows_ex_known_binance_region_block: 134
  longest_missing_gap_hours_if_feasible: 0.0
  last_successful_timestamp: 2026-05-10T23:35:45Z

data_type: open_interest
  rows_collected_last_24h: 18
  expected_rows_last_24h: 432
  coverage_pct: 0.0417
  production_exchange: bybit
  known_missing_symbols: FTM_USDT
  bybit_success_rows: 18
  bybit_error_rows: 134
  binance_success_rows: 0
  binance_error_rows: 0
  known_binance_region_block_count: 0
  missing_symbols: 
  error_rows_ex_known_binance_region_block: 134
  longest_missing_gap_hours_if_feasible: 0.0
  last_successful_timestamp: 2026-05-10T23:35:45Z

data_type: mark_index_premium
  rows_collected_last_24h: 18
  expected_rows_last_24h: 432
  coverage_pct: 0.0417
  production_exchange: bybit
  known_missing_symbols: FTM_USDT
  bybit_success_rows: 18
  bybit_error_rows: 134
  binance_success_rows: 0
  binance_error_rows: 38
  known_binance_region_block_count: 38
  missing_symbols: 
  error_rows_ex_known_binance_region_block: 134
  longest_missing_gap_hours_if_feasible: 0.0
  last_successful_timestamp: 2026-05-10T23:35:45Z

recent_health_runs: 13
duplicate_rows_prevented: 171
known_binance_region_block_count: 76
api_error_count_ex_known_binance_region_block: 402
