fetch_timestamp_utc,data_timestamp_utc,exchange,symbol,raw_exchange_symbol,funding_rate,next_funding_time_utc,mark_price_if_available,request_success,error_message,source_name
2026-05-10T15:43:26Z,2026-05-10T15:00:00Z,bybit,ADA_USDT,ADAUSDT,0.00001153,2026-05-10T16:00:00Z,0.2770,True,,bybit_v5_market_tickers
2026-05-10T15:43:26Z,2026-05-10T15:00:00Z,bybit,APT_USDT,APTUSDT,-0.00009409,2026-05-10T16:00:00Z,1.1158,True,,bybit_v5_market_tickers
2026-05-10T15:43:26Z,2026-05-10T15:00:00Z,bybit,ARB_USDT,ARBUSDT,0.00001714,2026-05-10T16:00:00Z,0.14241,True,,bybit_v5_market_tickers
2026-05-10T15:43:26Z,2026-05-10T15:00:00Z,bybit,AVAX_USDT,AVAXUSDT,0.00003771,2026-05-10T16:00:00Z,10.102,True,,bybit_v5_market_tickers
2026-05-10T15:43:26Z,2026-05-10T15:00:00Z,bybit,BCH_USDT,BCHUSDT,0.00006006,2026-05-10T16:00:00Z,455.43,True,,bybit_v5_market_tickers
2026-05-10T15:43:26Z,2026-05-10T15:00:00Z,bybit,BNB_USDT,BNBUSDT,0.0001,2026-05-10T16:00:00Z,654.70,True,,bybit_v5_market_tickers
2026-05-10T15:43:26Z,2026-05-10T15:00:00Z,bybit,DOGE_USDT,DOGEUSDT,0.00007407,2026-05-10T16:00:00Z,0.10856,True,,bybit_v5_market_tickers
2026-05-10T15:43:26Z,2026-05-10T15:00:00Z,bybit,DOT_USDT,DOTUSDT,-0.00004235,2026-05-10T16:00:00Z,1.3636,True,,bybit_v5_market_tickers
2026-05-10T15:43:26Z,2026-05-10T15:00:00Z,bybit,ETH_USDT,ETHUSDT,0.00008634,2026-05-10T16:00:00Z,2340.75,True,,bybit_v5_market_tickers
2026-05-10T15:43:26Z,2026-05-10T15:00:00Z,bybit,FTM_USDT,FTMUSDT,,,,False,bybit ticker returned empty list,bybit_v5_market_tickers
2026-05-10T15:43:26Z,2026-05-10T15:00:00Z,bybit,LINK_USDT,LINKUSDT,-0.00000352,2026-05-10T16:00:00Z,10.571,True,,bybit_v5_market_tickers
2026-05-10T15:43:26Z,2026-05-10T15:00:00Z,bybit,LTC_USDT,LTCUSDT,-0.00001468,2026-05-10T16:00:00Z,58.78,True,,bybit_v5_market_tickers
2026-05-10T15:43:26Z,2026-05-10T15:00:00Z,bybit,NEAR_USDT,NEARUSDT,0.0001,2026-05-10T16:00:00Z,1.5719,True,,bybit_v5_market_tickers
2026-05-10T15:43:26Z,2026-05-10T15:00:00Z,bybit,OP_USDT,OPUSDT,-0.00002902,2026-05-10T16:00:00Z,0.16185,True,,bybit_v5_market_tickers
